Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1731192596.496736
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1731192596.450324
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1731192596.4773684
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1731192596.47356
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1731192596.449897
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1731192596.017111
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1727753941.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1731192596.4699447
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1731192596.451861
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1731192596.500232
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1731191734.5055208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1727753932.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1731192595.9592128
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1731192596.4586353
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1731192596.452394
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1731192596.4500198
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1731192596.4727635
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1731192596.4888537
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1731192596.4506917
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1731192596.4441316
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1731192596.4463305
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1731192596.4471617
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1731192596.490894
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1731192596.4519658
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1731192596.4931228
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1731192596.500648
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1731192596.501477
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1731192596.4918852
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1731192596.4547613
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1731192596.4916704
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1731192596.4553516
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1731192596.0177941
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1731192596.4762087
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1731192596.4958975
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1731192595.9590268
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1731192596.460007
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1727753946.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1731192596.4950576
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1727753939.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1731192596.4903944
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1731192596.47241
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1731192596.5032182
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1731192596.450461
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1731192596.0970225
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1731192596.1995146
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1731192596.4886386
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1727753947.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1731192596.491788
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1731192596.1708293
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1731192596.4495854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1727753946.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731192596.0186248
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/settings.py first seen with mtime 1731193085.164609
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1731192596.451613
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1731192596.4473307
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1731192595.9601238
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1731192209.5885322
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1731192596.4757364
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1731192596.478117
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/__init__.py first seen with mtime 1731191734.653312
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1731192596.5000212
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1731192596.0974705
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1727753933.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1731192596.4901993
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1727753941.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1731192596.468627
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1731192596.4984694
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1731192596.4603786
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1731192596.4920955
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1731192596.4991405
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1731192596.4987402
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1731192596.4470756
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1731192596.453416
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1731192596.45896
